id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_otters_consignment_submission,otters.consignment.submission,model_otters_consignment_submission,base.group_user,1,1,1,1
access_otters_consignment_submission_public,otters.consignment.submission.public,model_otters_consignment_submission,base.group_public,1,0,1,0
access_otters_image_upload_wizard,Image Upload Wizard Access,model_otters_image_upload_wizard,base.group_user,1,1,1,1
access_otters_submission_portal,otters.consignment.submission.portal,model_otters_consignment_submission,base.group_portal,1,0,0,0
access_otters_consignment_report,otters.consignment.report,model_otters_consignment_report,base.group_user,1,1,0,0
access_otters_report_portal,otters.consignment.report.portal,model_otters_consignment_report,base.group_portal,1,0,0,0
access_import_products_wizard,otters.consignment.import_products_wizard,model_otters_consignment_import_products_wizard,base.group_user,1,1,1,1
access_otters_migration_wizard,otters.migration.wizard,model_otters_migration_wizard,base.group_user,1,1,1,1
access_otters_consignment_label,otters.consignment.label,model_otters_consignment_label,base.group_user,1,1,1,1
access_otters_consignment_rejected_line,otters.consignment.rejected.line,model_otters_consignment_rejected_line,base.group_user,1,1,1,1
access_otters_brand_user,otters.brand.user,model_otters_brand,base.group_user,1,1,1,1
access_otters_brand_public,otters.brand.public,model_otters_brand,base.group_public,1,0,0,0
access_otters_brand_portal,otters.brand.portal,model_otters_brand,base.group_portal,1,0,0,0
access_otters_bulk_discount_wizard,otters.bulk.discount.wizard,model_otters_consignment_bulk_discount_wizard,base.group_user,1,1,1,1
access_otters_consignment_bulk_remove_wizard,otters.consignment.bulk.remove.wizard,model_otters_consignment_bulk_remove_wizard,base.group_user,1,1,1,1